Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1417411980,300,300,300,300,0.01,3,300
1417412040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412400,300,300,300,300,0.01,3,300
1417412460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417412940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417413960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417414980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415040,370,370,370,370,0.01,3.7,370
1417415100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417415940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416600,370,370,370,370,0.02655554,9.8255498,370
1417416660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417416960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417417980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417418940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417419960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417420980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417421940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417422960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417423980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417424940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417425960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
