Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1417426860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417426980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417427940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417428960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417429980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417430940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417431960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417432980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417433940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417434960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417435980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417436940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417437960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417438980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417439940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417440960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
