Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1417441920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417441980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417442940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417443960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417444980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417445940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417446960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417447980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417448940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417449960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417450980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417451940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417452960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417453980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417454940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417455960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417456920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
