Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
1417456980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417457940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417458960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417459980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417460940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417461960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417462980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417463940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417464960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417465980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417466940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417467960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468920,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417468980,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469040,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469160,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469220,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469280,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469340,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469460,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469520,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469580,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469640,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469760,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469820,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469880,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417469940,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470060,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470120,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470180,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470240,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470360,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470420,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470480,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470540,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470660,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470720,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470780,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470840,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417470960,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471020,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471080,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471140,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471260,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471320,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471380,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471440,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471560,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471620,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471680,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471740,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417471860,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1546853100,4007.29,4007.29,4001.5,4001.51,7.29659546,29202.143209,4002.160099
